"FullName","Name","DirectoryName"
"C:\ai-platform\demo_docs\MASTER DOKUMENT.docx","MASTER DOKUMENT.docx","C:\ai-platform\demo_docs"
"C:\ai-platform\demo_docs\mini-inspectie-concept.docx","mini-inspectie-concept.docx","C:\ai-platform\demo_docs"
"C:\ai-platform\demo_docs\1. Bandschrapers\1) Bandschraper U.pdf","1) Bandschraper U.pdf","C:\ai-platform\demo_docs\1. Bandschrapers"
"C:\ai-platform\demo_docs\1. Bandschrapers\2) Bandschraper U - Reversibel.pdf","2) Bandschraper U - Reversibel.pdf","C:\ai-platform\demo_docs\1. Bandschrapers"
"C:\ai-platform\demo_docs\1. Bandschrapers\3) Bandschraper H.pdf","3) Bandschraper H.pdf","C:\ai-platform\demo_docs\1. Bandschrapers"
"C:\ai-platform\demo_docs\1. Bandschrapers\4) Bandschraper H - Implanting.pdf","4) Bandschraper H - Implanting.pdf","C:\ai-platform\demo_docs\1. Bandschrapers"
"C:\ai-platform\demo_docs\1. Bandschrapers\5) Bandschraper R.pdf","5) Bandschraper R.pdf","C:\ai-platform\demo_docs\1. Bandschrapers"
"C:\ai-platform\demo_docs\1. Bandschrapers\6) Bandschraper P.pdf","6) Bandschraper P.pdf","C:\ai-platform\demo_docs\1. Bandschrapers"
"C:\ai-platform\demo_docs\1. Bandschrapers\7) Bandschraper RV.pdf","7) Bandschraper RV.pdf","C:\ai-platform\demo_docs\1. Bandschrapers"
"C:\ai-platform\demo_docs\1. Bandschrapers\8) Bandschraper K.pdf","8) Bandschraper K.pdf","C:\ai-platform\demo_docs\1. Bandschrapers"
"C:\ai-platform\demo_docs\10. Slijtplaten en Belle Liner\1) Slijtplaten - Belle Liner.pdf","1) Slijtplaten - Belle Liner.pdf","C:\ai-platform\demo_docs\10. Slijtplaten en Belle Liner"
"C:\ai-platform\demo_docs\10. Slijtplaten en Belle Liner\2) Sancic.pdf","2) Sancic.pdf","C:\ai-platform\demo_docs\10. Slijtplaten en Belle Liner"
"C:\ai-platform\demo_docs\11. Overkapping voor transportbanden\Overkapping Achenbach.pdf","Overkapping Achenbach.pdf","C:\ai-platform\demo_docs\11. Overkapping voor transportbanden"
