freeze_summary.txt|2B7BC0314F4A83CEE7C724434779A784F303A24313BEF73782ED1813E40E351E
B3N3_SCRIPT|6E8DE3EC0302101114DD172E22A466B92632CB442688302398859DB5316205B8|C:\ai-platform_temp\phase_b\audit_phase_b3n3_source_contract_conversational_http_smoke_v1.ps1
B3N4_SCRIPT|7C24A5D3E16A27F3BAE7CBF723C4D9FE07644539E7DE14BC2A03BECCC738B7D2|C:\ai-platform_temp\phase_b\audit_phase_b3n4_conversational_answer_contract_v1.ps1
B3N2B_SCRIPT|413EB395A6AF645A70A3BBDFB8C66D0DFCE8B3499EA8A6093156D9DA67C508EE|C:\ai-platform_temp\phase_b\audit_phase_b3n2b_offline_conversational_candidate_v1.ps1
B3M_SCRIPT|AA36249C94A2B4143447B10B1B54570A92C15FB4C7B95996BDB843D269C9C5D8|C:\ai-platform_temp\phase_b\audit_phase_b3m_local_capabilities_smoke_v1.ps1
B3L_SCRIPT|018F847319FD7D828366E88814FD7431B05CC3D42955215C06DF1F8C23B16263|C:\ai-platform_temp\phase_b\apply_phase_b3l_rebuild_runtime_validation_v1.ps1
B3K_SCRIPT|1187B488821414308ED04CC4E038F75588E6D47440C86B09CF8E3DEA6C4A032A|C:\ai-platform_temp\phase_b\audit_phase_b3k_final_pre_rebuild_guard_v1.ps1
B3K1_SCRIPT|471745DF98F68DC103AD7A2EE04A19C236D0152EAFFCB181B57586341D986C87|C:\ai-platform_temp\phase_b\apply_phase_b3k1_move_bytecode_cache_v1.ps1
B3J_SCRIPT|F1DAC7158852DCC57C8549A1430AC530FC1520025479D7864311B89304A55CC0|C:\ai-platform_temp\phase_b\apply_phase_b3j_move_proven_build_context_artifacts_v1.ps1
B3J_MANIFEST|ABCD75B47B16BD3AA3119D54EF83198F51EFF42EEEB9BC2A2074BC67250F510F|C:\ai-platform_temp\phase_b\b3j_moved_build_context_artifacts_20260827_091145\b3j_move_manifest.json
B3K1_MANIFEST|52C11B6F070E98E0C7CC2DB567424D09FD719A4A0E53443D1A5B060B644F4FFD|C:\ai-platform_temp\phase_b\b3k1_moved_bytecode_20260827_091849\b3k1_move_manifest.json
B3H_MANIFEST|42F42C05A5AF5FC43975A8026D2309ECAE7CBEBA016C1F6989D2490B0CCA4A44|C:\ai-platform\artifacts\phase_b\b3h_local_only_executor_shadow_freeze_20260827_082022\freeze_manifest.json
B3H_SUMMARY|1C7E5BB03742064EAD675B657773E46A88BA3D6022F4E2CEAF112EA6A4908B1A|C:\ai-platform\artifacts\phase_b\b3h_local_only_executor_shadow_freeze_20260827_082022\freeze_summary.txt
B3H_HASH_LEDGER|6D43BF086AA663068F81752FF98FAE18878686851CFAF23370B459B3885ED2F0|C:\ai-platform\artifacts\phase_b\b3h_local_only_executor_shadow_freeze_20260827_082022\freeze_hashes.txt
COMPOSE|67DB02F7D52A9BAED224F3BEAF092043FCA0F5E1BB58325F08C3D2C323F8549E|C:\ai-platform\docker-compose.yml
DOCKERFILE|E569DF4A1A240D2D11C2E3333FEDD31102BB661763335DE560E60214C887153D|C:\ai-platform\api\Dockerfile
REQUIREMENTS|FF2FCA32870E7840B2711C8A8D2FE523DFF228EFBC389EB90C661AC9F085EA76|C:\ai-platform\api\requirements.txt
B3G_TEST|DB7A6843211A4BEEC79D43F172182EA313A577D963414FF6C928C4C6FA26901E|C:\ai-platform\api\tests\test_phase_b3g_executor_shadow_local_only.py
HOST_SOURCE|executor.py|327ADF58C303F7A4A0949BC1EF2F46D914492CDDB0D422A495BB8A03148931A3|C:\ai-platform\api\app\orchestrator\executor.py
HOST_SOURCE|execution_contracts.py|FF66191BAF057371A8802130AC10D5744C2C3775DC2D51362EBD2658667D660E|C:\ai-platform\api\app\orchestrator\execution_contracts.py
HOST_SOURCE|specialist_registry.py|9694B81932F41C1C5B28005D40A8A3586EBD94DFEA9B15D90A65D8086AEF9F8F|C:\ai-platform\api\app\orchestrator\specialist_registry.py
HOST_SOURCE|execution_shadow.py|F5122A5DEAB1635DD48CEE352B2BF5216DADF87CCB5D05CC26C75FFD1A311B8A|C:\ai-platform\api\app\orchestrator\execution_shadow.py
HOST_SOURCE|models.py|14C2E9DC4342D4554DF077925D9DAF3FB50B1D36A9B6D093D50379522E190C9E|C:\ai-platform\api\app\orchestrator\models.py
HOST_SOURCE|understanding.py|CF35835C9BD03D1267CED10EE47DCB67795A4DEA38336E4A1E8126049769BF78|C:\ai-platform\api\app\orchestrator\understanding.py
HOST_SOURCE|planner.py|26DB88A34A29792C82A1F6685E43D397316EE2C5E8E000D5E1A9C4FB77E9CF68|C:\ai-platform\api\app\orchestrator\planner.py
HOST_SOURCE|band_candidate_shadow.py|D6FC239D81F1FFCB30D5E01EC6BD5B48F098AD21F8A0C9BCC92742C45057C484|C:\ai-platform\api\app\orchestrator\band_candidate_shadow.py
HOST_SOURCE|query_classification.py|193C690E4D62798566B57D84BD590DB04655357FD6DE86AE4F56EB5E16E35576|C:\ai-platform\api\app\orchestrator\query_classification.py
HOST_SOURCE|normalizer.py|3AC3E4381FDB3501FF01E1D19BE317CBDCB03B214034409284E29A2D1303DDDB|C:\ai-platform\api\app\orchestrator\normalizer.py
HOST_SOURCE|complexity.py|1A479E52DD552F92086D3A4D199FC54F9D0BAE77CC6B15924962570B9B425022|C:\ai-platform\api\app\orchestrator\complexity.py
HOST_SOURCE|service.py|6BDA7AD0D4EB73DE6BB56170CC97B56319EA7AAFBCDA7E9EAFA4F524A4643761|C:\ai-platform\api\app\orchestrator\service.py
RUNTIME_SOURCE|executor.py|327ADF58C303F7A4A0949BC1EF2F46D914492CDDB0D422A495BB8A03148931A3|/app/app/orchestrator/executor.py
RUNTIME_SOURCE|execution_contracts.py|FF66191BAF057371A8802130AC10D5744C2C3775DC2D51362EBD2658667D660E|/app/app/orchestrator/execution_contracts.py
RUNTIME_SOURCE|specialist_registry.py|9694B81932F41C1C5B28005D40A8A3586EBD94DFEA9B15D90A65D8086AEF9F8F|/app/app/orchestrator/specialist_registry.py
RUNTIME_SOURCE|execution_shadow.py|F5122A5DEAB1635DD48CEE352B2BF5216DADF87CCB5D05CC26C75FFD1A311B8A|/app/app/orchestrator/execution_shadow.py
RUNTIME_SOURCE|models.py|14C2E9DC4342D4554DF077925D9DAF3FB50B1D36A9B6D093D50379522E190C9E|/app/app/orchestrator/models.py
RUNTIME_SOURCE|understanding.py|CF35835C9BD03D1267CED10EE47DCB67795A4DEA38336E4A1E8126049769BF78|/app/app/orchestrator/understanding.py
RUNTIME_SOURCE|planner.py|26DB88A34A29792C82A1F6685E43D397316EE2C5E8E000D5E1A9C4FB77E9CF68|/app/app/orchestrator/planner.py
